Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Africa Eastern and Southern,AFE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,11.5696259,11.9151389,12.25699353,12.60346912,12.9661065,13.374963,13.86376703,14.32471393,14.7241218,15.1727443,15.55100548,16.02716538,16.43399923,16.78904347,17.19698579,17.5971757,18.03424939,18.34587807,18.6953057,19.14994228,19.50183732
Afghanistan,AFG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,6.2,7.2,8.2,9.5,10.9,12.2,13.85,15.3,16.7,18.4,20,21.8,23,24.8,26.1,27.4,28.6,29.7,30.9,31.9,33.2
Africa Western and Central,AFW,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,5.101080503,5.231629634,5.319238878,5.512478077,5.655605075,5.838552684,6.069622505,6.321292058,6.55694291,6.839213719,7.189301705,7.517141819,7.932300255,8.442624818,9.000525982,9.727055413,10.60724977,11.59103895,12.66175199,13.83506525,14.9038389
Angola,AGO,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,41.1,41.7,41.7,42,41.9,42.6,42.9,43.5,43.6,43.8,44.3,44.8,45.2,45.8,46.5,47.2,47.8,48.4,49.1,49.5,50.2
Albania,ALB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,38.2,40.5,43.2,46.4,49,51.9,54.8,58.1,60.8,63.6,66.5,68.9,71.3,73.15,74.6,76.2,77.8,78.7,79.8,80.7,81.3
Andorra,AND,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Arab World,ARB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,75.63010339,76.99197605,78.23609261,79.46392416,80.46053101,81.44175268,82.38195481,83.19556631,83.85404866,84.51165743,85.02610979,85.57320929,86.04702056,86.31068711,86.55733539,86.74819196,86.92821739,87.07390083,87.12746024,87.28166263,87.29160517
United Arab Emirates,ARE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Argentina,ARG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,95,95.6,96.1,96.45,97.2,97.5,98.1,98.3,98.6,98.9,99.1,99.3,99.5,99.6,99.7,99.7,99.8,99.8,99.8,99.9,99.9
Armenia,ARM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,79.5,82.2,84.9,87.7,89.9,91.6,92.9,94.2,95,95.7,96.4,96.8,97.2,97.5,97.6,97.8,97.9,98,98,98,98.1
American Samoa,ASM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Australia,AUS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Austria,AUT,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Azerbaijan,AZE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,70.3,73.6,76.8,80.3,82.9,85.2,87.4,89.4,90.7,92.1,93.1,94,94.7,95.2,95.5,95.9,96.2,96.4,96.6,96.7,96.8
Burundi,BDI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Belgium,BEL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Benin,BEN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.6,0.8,1,1.3,1.7,2.1,2.5,2.9,3.4,3.7,4,4.1,4.3,4.3,4.3,4.3,4.3,4.2,4.2,4,4
Burkina Faso,BFA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,2.7,2.9,3.1,3.4,3.7,3.9,4.4,4.6,5.1,5.4,5.8,6.3,6.7,7.1,7.6,8.1,8.7,9,9.5,10.1,10.6
Bangladesh,BGD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,8.3,8.3,8.4,8.6,8.9,9.2,9.8,10.3,11,11.8,12.7,13.7,14.7,15.8,17.1,18.3,19.3,20.6,21.9,23.4,25
Bulgaria,BGR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,64.96,68.7,72.09,75.09,77.62,79.75,81.48,83,84.2,85.22,86.04,86.7,87.27,87.71,88.11,88.42,88.65,,,,
Bahrain,BHR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Bahamas, The",BHS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Bosnia and Herzegovina,BIH,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,52.1,51.45,50.9,50.8,49.3,48.9,47.9,47.1,46.7,45.8,45,44.7,44.2,44.2,44.05,43.9,45.2,43.6,44.7,45,45.2
Belarus,BLR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,94.7,95.2,95.8,96.4,96.9,97.1,97.5,97.9,98.15,98.5,98.7,98.8,99,99.1,99.2,99.3,99.4,99.4,99.5,99.5,99.6
Belize,BLZ,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,79.9,80.6,81.5,81.9,82.6,82.9,83.2,83.3,83.5,83.4,83.6,83.4,83.3,83.3,83,82.9,82.8,82.6,82.4,82.1,82.1
Bermuda,BMU,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,62.9,63.9,65,65.9,67.3,68.4,69.8,71.5,73.1,74.7,76.2,77.8,79.3,80.4,81.7,82.7,83.5,84.2,85,85.7,86.1
Brazil,BRA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,89,89.7,90.1,90.6,91.1,91.6,92.1,92.6,93.1,93.6,94,94.3,94.7,95,95.2,95.4,95.7,95.7,95.8,95.8,95.9
Barbados,BRB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Brunei Darussalam,BRN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Bhutan,BTN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,27.8,30.9,34.8,38.8,42.7,47.3,51.1,54.65,57.8,61.2,63.9,66.7,68.9,71.2,72.9,75,76,77.4,78.3,79.4,80.2
Botswana,BWA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,44.4,46.3,47.8,49.5,51.1,52.6,53.7,55.1,56.4,57.6,58.5,59.6,60.2,60.8,61.3,61.7,62.4,63,63.8,63.9,64.7
Central African Republic,CAF,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.6,0.6,0.6,0.6,0.5,0.5,0.6,0.6,0.6,0.6,0.5,0.5,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.8
Canada,CAN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Central Europe and the Baltics,CEB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,91.64843707,92.20326744,92.71331549,93.24640023,93.73570224,94.11433416,94.48135748,94.85898438,95.2540551,95.47132888,95.75384169,96.02541132,96.17179132,96.30667449,96.43851466,96.54673701,96.63203247,97.35852486,97.36985411,97.50299373,97.51210231
Switzerland,CHE,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Channel Islands,CHI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
China,CHN,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,42,42.3,43.1,43.4,44.9,46.3,47.7,49.4,51.1,53.5,55.6,58,60.7,63.2,66,68.4,70.6,73.2,75.6,77.6,79.4
Cote d'Ivoire,CIV,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,18.6,18.1,17.6,17.1,16.7,16.7,16.6,16.6,16.8,17.2,17.95,18.7,19.4,20.6,21.7,23.1,24.9,26.55,28.4,30.3,31.8
Cameroon,CMR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,9.8,10.7,11.7,12.7,13.7,14.7,15.9,16.8,17.7,18.55,19.4,20,20.8,21.4,21.7,22,22.2,22.2,22.1,22.2,21.9
"Congo, Dem. Rep.",COD,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,1,1.2,1.4,1.6,1.9,2.1,2.4,2.7,2.9,3.1,3.2,3.5,3.5,3.7,3.8,3.7,3.7,3.8,3.6,3.75,3.7
"Congo, Rep.",COG,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,9.3,9.6,9.9,10.5,11.1,11.6,12.6,13.4,14.5,15.8,17,18.5,20.05,21.8,23.5,25.4,27.4,29.5,31.05,32.6,34.9
Colombia,COL,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,78.1,78.9,79.7,80.7,81.5,82.4,83,83.8,84.6,85.4,86.3,87,87.6,88.45,89.1,89.75,90.7,91.2,92,92.5,93.2
Comoros,COM,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,0.6,0.7,0.8,1,1.2,1.4,1.7,2,2.4,2.8,3.2,3.7,4.2,4.8,5.3,5.7,6.3,6.8,7.3,7.8,8.4
Cabo Verde,CPV,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,62.8,62.9,63.2,63.3,63.9,64.5,65.2,66.3,67.5,68.4,69.7,70.8,72,73.2,74.4,75.5,76.5,77.8,78.9,80.2,81
Costa Rica,CRI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,89,89.4,89.8,90.1,90.4,90.7,91.2,91.3,91.8,92.1,92.4,92.9,93.1,93.6,94,94.3,94.6,94.9,95.3,95.6,95.7
Caribbean small states,CSS,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,79.85542748,81.0246486,82.08361965,83.09420968,84.06474487,85.08419547,85.78764313,86.52630567,87.16279657,87.72918989,88.14792715,88.65436143,88.96089551,89.23674737,89.46393106,89.52380285,89.62089326,89.6133252,89.58347903,89.58426744,89.46336639
Cuba,CUB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,71.4,74.5,77.2,79.8,81.8,83.8,85.4,87,88.1,89.1,90.2,91,91.5,92,92.7,92.65,93.2,93.4,93.5,93.6,93.8
